+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ;
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; the_system|gaussian_filter_system|gmem0_.global_icgmem0_port_0_0_rw|a[0].a|mux_intf                                                                                                                                                                                                    ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 323   ; 0              ; 323          ; 0                ; 323               ;
; the_system|gaussian_filter_system|gmem0_.global_icgmem0_port_0_0_rw|a[0].a                                                                                                                                                                                                             ; 2     ; 0              ; 1            ; 0              ; 0      ; 0               ; 0             ; 0               ; 969   ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|gmem0_.global_icgmem0_port_0_0_rw|a[0].mout_intf                                                                                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 323   ; 0              ; 323          ; 0                ; 323               ;
; the_system|gaussian_filter_system|gmem0_.global_icgmem0_port_0_0_rw|a[0].m1_intf                                                                                                                                                                                                       ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 323   ; 0              ; 323          ; 0                ; 323               ;
; the_system|gaussian_filter_system|gmem0_.global_icgmem0_port_0_0_rw|a[0].m0_intf                                                                                                                                                                                                       ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 323   ; 0              ; 323          ; 0                ; 323               ;
; the_system|gaussian_filter_system|gmem0_.global_icgmem0_port_0_0_rw|s.s_endp|rrp|read_fifo                                                                                                                                                                                             ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|gmem0_.global_icgmem0_port_0_0_rw|s.s_endp|rrp                                                                                                                                                                                                       ; 259   ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 581   ; 0              ; 315          ; 0                ; 315               ;
; the_system|gaussian_filter_system|gmem0_.global_icgmem0_port_0_0_rw|s.s_endp|wrp                                                                                                                                                                                                       ; 3     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 325   ; 0              ; 320          ; 0                ; 320               ;
; the_system|gaussian_filter_system|gmem0_.global_icgmem0_port_0_0_rw|s.s_endp                                                                                                                                                                                                           ; 260   ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 906   ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|gmem0_.global_icgmem0_port_0_0_rw|s.rrp_intf                                                                                                                                                                                                         ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 258   ; 0              ; 258          ; 0                ; 258               ;
; the_system|gaussian_filter_system|gmem0_.global_icgmem0_port_0_0_rw|s.wrp_intf                                                                                                                                                                                                         ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2     ; 0              ; 2            ; 0                ; 2                 ;
; the_system|gaussian_filter_system|gmem0_.global_icgmem0_port_0_0_rw|s.out_arb_intf                                                                                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 323   ; 0              ; 323          ; 0                ; 323               ;
; the_system|gaussian_filter_system|gmem0_.global_icgmem0_port_0_0_rw|s.in_arb_intf                                                                                                                                                                                                      ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 323   ; 0              ; 323          ; 0                ; 323               ;
; the_system|gaussian_filter_system|gmem0_.global_icgmem0_port_0_0_rw|m[1].m_endp                                                                                                                                                                                                        ; 2     ; 0              ; 2            ; 0              ; 0      ; 0               ; 0             ; 0               ; 1164  ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|gmem0_.global_icgmem0_port_0_0_rw|m[1].rrp_intf                                                                                                                                                                                                      ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 258   ; 0              ; 258          ; 0                ; 258               ;
; the_system|gaussian_filter_system|gmem0_.global_icgmem0_port_0_0_rw|m[1].wrp_intf                                                                                                                                                                                                      ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2     ; 0              ; 2            ; 0                ; 2                 ;
; the_system|gaussian_filter_system|gmem0_.global_icgmem0_port_0_0_rw|m[1].arb_intf                                                                                                                                                                                                      ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 323   ; 0              ; 323          ; 0                ; 323               ;
; the_system|gaussian_filter_system|gmem0_.global_icgmem0_port_0_0_rw|m[1].m_intf                                                                                                                                                                                                        ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 581   ; 0              ; 581          ; 0                ; 581               ;
; the_system|gaussian_filter_system|gmem0_.global_icgmem0_port_0_0_rw|m[0].m_endp                                                                                                                                                                                                        ; 2     ; 0              ; 2            ; 0              ; 0      ; 0               ; 0             ; 0               ; 1164  ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|gmem0_.global_icgmem0_port_0_0_rw|m[0].rrp_intf                                                                                                                                                                                                      ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 258   ; 0              ; 258          ; 0                ; 258               ;
; the_system|gaussian_filter_system|gmem0_.global_icgmem0_port_0_0_rw|m[0].wrp_intf                                                                                                                                                                                                      ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2     ; 0              ; 2            ; 0                ; 2                 ;
; the_system|gaussian_filter_system|gmem0_.global_icgmem0_port_0_0_rw|m[0].arb_intf                                                                                                                                                                                                      ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 323   ; 0              ; 323          ; 0                ; 323               ;
; the_system|gaussian_filter_system|gmem0_.global_icgmem0_port_0_0_rw|m[0].m_intf                                                                                                                                                                                                        ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 581   ; 0              ; 581          ; 0                ; 581               ;
; the_system|gaussian_filter_system|gmem0_.global_icgmem0_port_0_0_rw                                                                                                                                                                                                                    ; 903   ; 0              ; 0            ; 0              ; 840    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|gmem0_.router[1].router                                                                                                                                                                                                                              ; 583   ; 1              ; 2            ; 1              ; 580    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|gmem0_.router[0].router                                                                                                                                                                                                                              ; 583   ; 1              ; 2            ; 1              ; 580    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|gmem0_.global_ic_preroutegmem0_router_1|s.s_endp|rrp                                                                                                                                                                                                 ; 259   ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 581   ; 0              ; 324          ; 0                ; 324               ;
; the_system|gaussian_filter_system|gmem0_.global_ic_preroutegmem0_router_1|s.s_endp|wrp                                                                                                                                                                                                 ; 3     ; 1              ; 2            ; 1              ; 1      ; 1               ; 1             ; 1               ; 325   ; 0              ; 324          ; 0                ; 324               ;
; the_system|gaussian_filter_system|gmem0_.global_ic_preroutegmem0_router_1|s.s_endp                                                                                                                                                                                                     ; 260   ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 906   ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|gmem0_.global_ic_preroutegmem0_router_1|s.rrp_intf                                                                                                                                                                                                   ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 258   ; 0              ; 258          ; 0                ; 258               ;
; the_system|gaussian_filter_system|gmem0_.global_ic_preroutegmem0_router_1|s.wrp_intf                                                                                                                                                                                                   ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2     ; 0              ; 2            ; 0                ; 2                 ;
; the_system|gaussian_filter_system|gmem0_.global_ic_preroutegmem0_router_1|s.out_arb_intf                                                                                                                                                                                               ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 323   ; 0              ; 323          ; 0                ; 323               ;
; the_system|gaussian_filter_system|gmem0_.global_ic_preroutegmem0_router_1|s.in_arb_intf                                                                                                                                                                                                ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 323   ; 0              ; 323          ; 0                ; 323               ;
; the_system|gaussian_filter_system|gmem0_.global_ic_preroutegmem0_router_1|m[0].m_endp                                                                                                                                                                                                  ; 2     ; 0              ; 2            ; 0              ; 0      ; 0               ; 0             ; 0               ; 1164  ; 0              ; 2            ; 0                ; 2                 ;
; the_system|gaussian_filter_system|gmem0_.global_ic_preroutegmem0_router_1|m[0].rrp_intf                                                                                                                                                                                                ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 258   ; 0              ; 258          ; 0                ; 258               ;
; the_system|gaussian_filter_system|gmem0_.global_ic_preroutegmem0_router_1|m[0].wrp_intf                                                                                                                                                                                                ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2     ; 0              ; 2            ; 0                ; 2                 ;
; the_system|gaussian_filter_system|gmem0_.global_ic_preroutegmem0_router_1|m[0].arb_intf                                                                                                                                                                                                ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 323   ; 0              ; 323          ; 0                ; 323               ;
; the_system|gaussian_filter_system|gmem0_.global_ic_preroutegmem0_router_1|m[0].m_intf                                                                                                                                                                                                  ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 581   ; 0              ; 581          ; 0                ; 581               ;
; the_system|gaussian_filter_system|gmem0_.global_ic_preroutegmem0_router_1                                                                                                                                                                                                              ; 582   ; 1              ; 0            ; 1              ; 581    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|gmem0_.global_ic_preroutegmem0_router_0|s.s_endp|rrp                                                                                                                                                                                                 ; 259   ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 581   ; 0              ; 324          ; 0                ; 324               ;
; the_system|gaussian_filter_system|gmem0_.global_ic_preroutegmem0_router_0|s.s_endp|wrp                                                                                                                                                                                                 ; 3     ; 1              ; 2            ; 1              ; 1      ; 1               ; 1             ; 1               ; 325   ; 0              ; 324          ; 0                ; 324               ;
; the_system|gaussian_filter_system|gmem0_.global_ic_preroutegmem0_router_0|s.s_endp                                                                                                                                                                                                     ; 260   ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 906   ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|gmem0_.global_ic_preroutegmem0_router_0|s.rrp_intf                                                                                                                                                                                                   ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 258   ; 0              ; 258          ; 0                ; 258               ;
; the_system|gaussian_filter_system|gmem0_.global_ic_preroutegmem0_router_0|s.wrp_intf                                                                                                                                                                                                   ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2     ; 0              ; 2            ; 0                ; 2                 ;
; the_system|gaussian_filter_system|gmem0_.global_ic_preroutegmem0_router_0|s.out_arb_intf                                                                                                                                                                                               ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 323   ; 0              ; 323          ; 0                ; 323               ;
; the_system|gaussian_filter_system|gmem0_.global_ic_preroutegmem0_router_0|s.in_arb_intf                                                                                                                                                                                                ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 323   ; 0              ; 323          ; 0                ; 323               ;
; the_system|gaussian_filter_system|gmem0_.global_ic_preroutegmem0_router_0|m[0].m_endp                                                                                                                                                                                                  ; 2     ; 0              ; 2            ; 0              ; 0      ; 0               ; 0             ; 0               ; 1164  ; 0              ; 2            ; 0                ; 2                 ;
; the_system|gaussian_filter_system|gmem0_.global_ic_preroutegmem0_router_0|m[0].rrp_intf                                                                                                                                                                                                ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 258   ; 0              ; 258          ; 0                ; 258               ;
; the_system|gaussian_filter_system|gmem0_.global_ic_preroutegmem0_router_0|m[0].wrp_intf                                                                                                                                                                                                ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2     ; 0              ; 2            ; 0                ; 2                 ;
; the_system|gaussian_filter_system|gmem0_.global_ic_preroutegmem0_router_0|m[0].arb_intf                                                                                                                                                                                                ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 323   ; 0              ; 323          ; 0                ; 323               ;
; the_system|gaussian_filter_system|gmem0_.global_ic_preroutegmem0_router_0|m[0].m_intf                                                                                                                                                                                                  ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 581   ; 0              ; 581          ; 0                ; 581               ;
; the_system|gaussian_filter_system|gmem0_.global_ic_preroutegmem0_router_0                                                                                                                                                                                                              ; 582   ; 1              ; 0            ; 1              ; 581    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|gmem0_.t[1].gmem0_avm_to_ic                                                                                                                                                                                                                          ; 584   ; 0              ; 5            ; 0              ; 580    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|gmem0_.t[0].gmem0_avm_to_ic                                                                                                                                                                                                                          ; 584   ; 0              ; 5            ; 0              ; 580    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|system_cycle_time_module                                                                                                                                                                                     ; 2     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|loop_limiter_0                                                                                                                                                                                               ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_2                                                                                                                                                                                       ; 37    ; 0              ; 33           ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|lsu_local_bb1_st_c0_exe1|bursting_write|bursting_write|req_fifo2|fifo_outer|staging_reg                                                                                               ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|lsu_local_bb1_st_c0_exe1|bursting_write|bursting_write|req_fifo2|fifo_outer|fifo|fifo                                                                                                 ; 34    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|lsu_local_bb1_st_c0_exe1|bursting_write|bursting_write|req_fifo2|fifo_outer|fifo                                                                                                      ; 34    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|lsu_local_bb1_st_c0_exe1|bursting_write|bursting_write|req_fifo2|fifo_outer                                                                                                           ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|lsu_local_bb1_st_c0_exe1|bursting_write|bursting_write|req_fifo2|fifo_inner|scfifo_component|auto_generated|dpfifo|wr_ptr                                                             ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|lsu_local_bb1_st_c0_exe1|bursting_write|bursting_write|req_fifo2|fifo_inner|scfifo_component|auto_generated|dpfifo|usedw_counter                                                      ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|lsu_local_bb1_st_c0_exe1|bursting_write|bursting_write|req_fifo2|fifo_inner|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                         ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|lsu_local_bb1_st_c0_exe1|bursting_write|bursting_write|req_fifo2|fifo_inner|scfifo_component|auto_generated|dpfifo|three_comparison                                                   ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|lsu_local_bb1_st_c0_exe1|bursting_write|bursting_write|req_fifo2|fifo_inner|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                               ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|lsu_local_bb1_st_c0_exe1|bursting_write|bursting_write|req_fifo2|fifo_inner|scfifo_component|auto_generated|dpfifo|FIFOram                                                            ; 44    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|lsu_local_bb1_st_c0_exe1|bursting_write|bursting_write|req_fifo2|fifo_inner|scfifo_component|auto_generated|dpfifo                                                                    ; 35    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|lsu_local_bb1_st_c0_exe1|bursting_write|bursting_write|req_fifo2|fifo_inner|scfifo_component|auto_generated                                                                           ; 34    ; 1              ; 0            ; 1              ; 38     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|lsu_local_bb1_st_c0_exe1|bursting_write|bursting_write|req_fifo2|fifo_inner                                                                                                           ; 34    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|lsu_local_bb1_st_c0_exe1|bursting_write|bursting_write|req_fifo2                                                                                                                      ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|lsu_local_bb1_st_c0_exe1|bursting_write|bursting_write|ack_fifo|fifo_outer|staging_reg                                                                                                ; 15    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|lsu_local_bb1_st_c0_exe1|bursting_write|bursting_write|ack_fifo|fifo_outer|fifo|fifo                                                                                                  ; 15    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|lsu_local_bb1_st_c0_exe1|bursting_write|bursting_write|ack_fifo|fifo_outer|fifo                                                                                                       ; 15    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|lsu_local_bb1_st_c0_exe1|bursting_write|bursting_write|ack_fifo|fifo_outer                                                                                                            ; 15    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|lsu_local_bb1_st_c0_exe1|bursting_write|bursting_write|ack_fifo|fifo_inner|scfifo_component|auto_generated|dpfifo|wr_ptr                                                              ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|lsu_local_bb1_st_c0_exe1|bursting_write|bursting_write|ack_fifo|fifo_inner|scfifo_component|auto_generated|dpfifo|usedw_counter                                                       ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|lsu_local_bb1_st_c0_exe1|bursting_write|bursting_write|ack_fifo|fifo_inner|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                          ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|lsu_local_bb1_st_c0_exe1|bursting_write|bursting_write|ack_fifo|fifo_inner|scfifo_component|auto_generated|dpfifo|three_comparison                                                    ; 12    ; 6              ; 0            ; 6              ; 1      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|lsu_local_bb1_st_c0_exe1|bursting_write|bursting_write|ack_fifo|fifo_inner|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                ; 12    ; 6              ; 0            ; 6              ; 1      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|lsu_local_bb1_st_c0_exe1|bursting_write|bursting_write|ack_fifo|fifo_inner|scfifo_component|auto_generated|dpfifo|FIFOram                                                             ; 27    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
